Date,Fund,Direction,Ticker,Company,Shares,Shares post-trade,Market value ($),Fund weight (%),Quote ($),CUSIP
2021-03-31,ARKF,Buy,SE,SEA LTD-ADR,22071.0,741314.0,158900655.9,4.08,214.35,81141R100
2021-03-31,ARKF,Buy,BILL,BILL.COM HOLDINGS INC,29312.0,167630.0,23069240.6,0.59,137.62,090043100
2021-03-31,ARKF,Buy,6060,ZHONGAN ONLINE P&C INSURAN-H,94812.0,18924738.0,115997397.18,2.98,6.12941,BYZQ099
2021-03-31,ARKF,Buy,4477,BASE INC,1807400.0,2259600.0,31190200.75,0.8,13.80342,BKRQ8Q2
2021-03-31,ARKF,Sell,SI,SILVERGATE CAPITAL CORP-CL A,-846.0,1326462.0,185054713.62,4.75,139.51,82837P408
2021-03-31,ARKF,Sell,SQ,SQUARE INC - A,-1178.0,1847119.0,393122336.77,10.09,212.83,852234103
2021-03-31,ARKF,Sell,Z,ZILLOW GROUP INC - C,-886.0,1388975.0,171899546.0,4.41,123.76,98954M200
2021-03-31,ARKF,Sell,3690,MEITUAN-CLASS B,-1500.0,2277882.0,86028576.69,2.21,37.76692,BGJW376
2021-03-31,ARKF,Sell,1833,PING AN HEALTHCARE AND TECHN,-2500.0,3994100.0,50889581.3,1.31,12.74119,BDRYVB3
2021-03-31,ARKF,Sell,DKNG,DRAFTKINGS INC - CL A,-508.0,797032.0,48618952.0,1.25,61.0,26142R104
2021-03-31,ARKF,Sell,LC,LENDINGCLUB CORP,-1510.0,2366802.0,38578872.6,0.99,16.3,52603A208
2021-03-31,ARKF,Sell,TCS LI,TCS GROUP HOLDING-GDR REG S,-850.0,1333116.0,78787155.6,2.02,59.1,87238U203
2021-03-31,ARKF,Sell,PDD,PINDUODUO INC-ADR,-274.0,428596.0,58049042.24,1.49,135.44,722304102
2021-03-31,ARKF,Sell,MELI,MERCADOLIBRE INC,-50.0,78178.0,111640529.34,2.87,1428.03,58733R102
2021-03-31,ARKF,Sell,TWLO,TWILIO INC - A,-187.0,292616.0,93988259.2,2.41,321.2,90138F102
2021-03-31,ARKF,Sell,BEKE,KE HOLDINGS INC,-536.0,840480.0,47898955.2,1.23,56.99,482497104
