Fund,Ticker,Company,10 days,2021-05-17,2021-05-14,2021-05-13,2021-05-12,2021-05-11,2021-05-10,2021-05-07,2021-05-06,2021-05-05,2021-05-04,CUSIP
ARKF,,DREYFUS GOVT CASH MAN INS,-16435651.29,-10387237.47,-1256307.15,-3142343.25,-14027851.02,15108744.29,1030501.4,7559941.81,-11259245.13,-20051.79,-41802.98,X9USDDGCM
ARKF,,SOUTH AFRICAN RAND,136.75,,,,136.75,,,,,,,ZAR
ARKF,1833,PING AN HEALTHCARE AND TECHN,-313200.0,-36400.0,-35000.0,-54600.0,-57200.0,-23400.0,-39000.0,,-44200.0,-7800.0,-15600.0,BDRYVB3
ARKF,3690,MEITUAN-CLASS B,-217800.0,-25200.0,-25200.0,-37800.0,-39600.0,-16200.0,-27000.0,,-30600.0,-5400.0,-10800.0,BGJW376
ARKF,4477,BASE INC,-217800.0,-25200.0,-25200.0,-37800.0,-39600.0,-16200.0,-27000.0,-5400.0,-25200.0,-5400.0,-10800.0,BKRQ8Q2
ARKF,4689,Z HOLDINGS CORP,-1101100.0,-127400.0,-127400.0,-191100.0,-200200.0,-81900.0,-136500.0,-27300.0,-127400.0,-27300.0,-54600.0,6084848
ARKF,6060,ZHONGAN ONLINE P&C INSURAN-H,-1464100.0,-169400.0,-169400.0,-254100.0,-266200.0,-108900.0,-181500.0,,-205700.0,-36300.0,-72600.0,BYZQ099
ARKF,9923,YEAHKA LTD,-4002000.0,-618000.0,-652000.0,-582400.0,-823600.0,-391200.0,-706000.0,,-149600.0,-26400.0,-52800.0,BL58D39
ARKF,AAPL,APPLE INC,-409609.0,-1820.0,-1820.0,-2730.0,-2860.0,-89243.0,-2805.0,-298505.0,-6426.0,-1134.0,-2266.0,037833100
ARKF,ADYEN,ADYEN NV,-4477.0,-518.0,-518.0,-777.0,-814.0,-333.0,-555.0,,-629.0,-111.0,-222.0,BZ1HM42
ARKF,AMZN,AMAZON.COM INC,-982.0,-112.0,-126.0,-168.0,-176.0,-72.0,-120.0,,-136.0,-24.0,-48.0,023135106
ARKF,BABA,ALIBABA GROUP HOLDING-SP ADR,-195436.0,-2422.0,-166788.0,-5922.0,-6204.0,-2538.0,-4230.0,,-4794.0,-846.0,-1692.0,01609W102
ARKF,BEKE,KE HOLDINGS INC-ADR,-64877.0,-7504.0,-7504.0,-11256.0,-11792.0,-4824.0,-8040.0,,-9129.0,-1608.0,-3220.0,482497104
ARKF,BILL,BILL.COM HOLDINGS INC,93808.0,-2520.0,-2520.0,-3780.0,-3960.0,-1620.0,-2700.0,113690.0,-1819.0,-321.0,-642.0,090043100
