date,fund,company,ticker,cusip,shares,market value($),weight(%)
2021-04-20,ARKF,SQUARE INC - A,SQ,852234103,1832128.00,449475962.24,10.56
2021-04-20,ARKF,SEA LTD-ADR,SE,81141R100,782802.00,195700500.00,4.60
2021-04-20,ARKF,ZILLOW GROUP INC - C,Z,98954M200,1427963.00,189919079.00,4.46
2021-04-20,ARKF,PAYPAL HOLDINGS INC,PYPL,70450Y103,703019.00,188345820.29,4.43
2021-04-20,ARKF,SHOPIFY INC - CLASS A,SHOP,82509L107,151192.00,173232769.76,4.07
2021-04-20,ARKF,SILVERGATE CAPITAL CORP-CL A,SI,82837P408,1287561.00,161048129.88,3.79
2021-04-20,ARKF,PINTEREST INC- CLASS A,PINS,72352L106,2149484.00,158868362.44,3.73
2021-04-20,ARKF,INTERCONTINENTAL EXCHANGE IN,ICE,45866F104,1287861.00,154208476.14,3.62
2021-04-20,ARKF,ADYEN NV,ADYEN,BZ1HM42,59008.00,141791378.29,3.33
2021-04-20,ARKF,TENCENT HOLDINGS LTD-UNS ADR,TCEHY,88032Q109,1662931.00,132385936.91,3.11
2021-04-20,ARKF,MERCADOLIBRE INC,MELI,58733R102,80378.00,126273034.22,2.97
2021-04-20,ARKF,ZHONGAN ONLINE P&C INSURAN-H,6060,BYZQ099,19457138.00,119886175.88,2.82
2021-04-20,ARKF,SNAP INC - A,SNAP,83304A106,1921468.00,116133525.92,2.73
2021-04-20,ARKF,YEAHKA LTD,9923,BL58D39,14418400.00,112790249.68,2.65
2021-04-20,ARKF,TWILIO INC - A,TWLO,90138F102,300844.00,110548136.24,2.60
2021-04-20,ARKF,ALIBABA GROUP HOLDING-SP ADR,BABA,01609W102,454480.00,106702814.40,2.51
2021-04-20,ARKF,OPENDOOR TECHNOLOGIES INC,OPEN,683712103,6035787.00,105022693.80,2.47
2021-04-20,ARKF,FACEBOOK INC-CLASS A,FB,30303M102,314170.00,94954740.80,2.23
2021-04-20,ARKF,DOCUSIGN INC,DOCU,256163106,407524.00,91000109.20,2.14
2021-04-20,ARKF,MEITUAN-CLASS B,3690,BGJW376,2341982.00,87214771.55,2.05
2021-04-20,ARKF,WORKDAY INC-CLASS A,WDAY,98138H101,333071.00,84769900.21,1.99
2021-04-20,ARKF,JD.COM INC-ADR,JD,47215P106,1080576.00,83150323.20,1.95
2021-04-20,ARKF,APPLE INC,AAPL,037833100,607939.00,81974494.76,1.93
2021-04-20,ARKF,TCS GROUP HOLDING-GDR REG S,TCS LI,87238U203,1370535.00,81820939.50,1.92
2021-04-20,ARKF,Z HOLDINGS CORP,4689,6084848,14688830.00,77086653.95,1.81
2021-04-20,ARKF,INTUIT INC,INTU,461202103,182163.00,73282353.27,1.72
2021-04-20,ARKF,PINDUODUO INC-ADR,PDD,722304102,547968.00,72770150.40,1.71
2021-04-20,ARKF,BASE INC,4477,BKRQ8Q2,2867600.00,59167859.49,1.39
2021-04-20,ARKF,COINBASE GLOBAL INC -CLASS A,COIN,19260Q107,174767.00,58197411.00,1.37
2021-04-20,ARKF,DISCOVERY LTD,DSY,6177878,5578885.00,54725131.48,1.29
2021-04-20,ARKF,TELADOC HEALTH INC,TDOC,87918A105,288438.00,53098551.42,1.25
2021-04-20,ARKF,PING AN HEALTHCARE AND TECHN,1833,BDRYVB3,4106000.00,51259570.69,1.20
2021-04-20,ARKF,SCHWAB (CHARLES) CORP,SCHW,808513105,725358.00,47786585.04,1.12
2021-04-20,ARKF,DRAFTKINGS INC - CL A,DKNG,26142R104,819402.00,46443705.36,1.09
2021-04-20,ARKF,AMAZON.COM INC,AMZN,023135106,13592.00,45832359.92,1.08
2021-04-20,ARKF,KE HOLDINGS INC,BEKE,482497104,864083.00,43567064.86,1.02
2021-04-20,ARKF,GUIDEWIRE SOFTWARE INC,GWRE,40171V100,416575.00,43323800.00,1.02
2021-04-20,ARKF,LENDINGCLUB CORP,LC,52603A208,2763096.00,39070177.44,0.92
2021-04-20,ARKF,HDFC BANK LTD-ADR,HDB,40415F101,556756.00,37998597.00,0.89
2021-04-20,ARKF,BILL.COM HOLDINGS INC,BILL,090043100,172338.00,26434925.82,0.62
2021-04-20,ARKF,MARKETAXESS HOLDINGS INC,MKTX,57060D108,33792.00,18032087.04,0.42
2021-04-20,ARKF,NVIDIA CORP,NVDA,67066G104,28250.00,17358777.50,0.41
2021-04-20,ARKF,LENDINGTREE INC,TREE UW,52603B107,80116.00,17490123.96,0.41
2021-04-20,ARKF,JSC KASPI.KZ GDR-REG S,KSPI,BMXZ8G7,155447.00,13368442.00,0.31
2021-04-20,ARKF,DREYFUS GOVT CASH MAN INS,,X9USDDGCM,11304704.87,11304704.87,0.27
2021-04-20,ARKG,TELADOC HEALTH INC,TDOC,87918A105,3810924.00,701552999.16,7.42
2021-04-20,ARKG,EXACT SCIENCES CORP,EXAS,30063P105,3748713.00,478073368.89,5.06
2021-04-20,ARKG,REGENERON PHARMACEUTICALS,REGN,75886F107,944582.00,471998179.58,4.99
2021-04-20,ARKG,PACIFIC BIOSCIENCES OF CALIF,PACB,69404D108,14086948.00,417114530.28,4.41
2021-04-20,ARKG,NOVARTIS AG-SPONSORED ADR,NVS,66987V109,4408846.00,389653809.48,4.12
2021-04-20,ARKG,VERTEX PHARMACEUTICALS INC,VRTX,92532F100,1750027.00,383570917.86,4.06
2021-04-20,ARKG,TWIST BIOSCIENCE CORP,TWST,90184D100,2988078.00,381458037.48,4.04
2021-04-20,ARKG,ROCHE HOLDINGS LTD-SPONS ADR,RHHBY,771195104,8106239.00,342731784.92,3.63
2021-04-20,ARKG,CAREDX INC,CDNA,14167L103,4542106.00,331074106.34,3.50
2021-04-20,ARKG,TAKEDA PHARMACEUTIC-SP ADR,TAK UN,874060205,19055706.00,323184773.76,3.42
2021-04-20,ARKG,FATE THERAPEUTICS INC,FATE,31189P102,3843230.00,306113269.50,3.24
2021-04-20,ARKG,INCYTE CORP,INCY,45337C102,3043545.00,251609865.15,2.66
2021-04-20,ARKG,10X GENOMICS INC-CLASS A,TXG,88025U109,1343732.00,251237572.04,2.66
2021-04-20,ARKG,ACCOLADE INC,ACCD,00437E102,5438062.00,249878948.90,2.64
2021-04-20,ARKG,IOVANCE BIOTHERAPEUTICS INC,IOVA,462260100,7688253.00,236413779.75,2.50
2021-04-20,ARKG,VEEVA SYSTEMS INC-CLASS A,VEEV,922475108,854005.00,230905871.90,2.44
2021-04-20,ARKG,CRISPR THERAPEUTICS AG,CRSP,H17182108,1923884.00,221323615.36,2.34
2021-04-20,ARKG,IONIS PHARMACEUTICALS INC,IONS,462222100,5237592.00,209189424.48,2.21
2021-04-20,ARKG,SCHRODINGER INC,SDGR,80810D103,2609482.00,189239634.64,2.00
2021-04-20,ARKG,INVITAE CORP,NVTA,46185L103,5153643.00,182026670.76,1.93
2021-04-20,ARKG,CASTLE BIOSCIENCES INC,CSTL,14843C105,2644936.00,171762143.84,1.82
2021-04-20,ARKG,ADAPTIVE BIOTECHNOLOGIES,ADPT,00650F109,3722673.00,153858075.09,1.63
2021-04-20,ARKG,PURE STORAGE INC - CLASS A,PSTG,74624M102,7263250.00,150930335.00,1.60
2021-04-20,ARKG,CODEXIS INC,CDXS,192005106,6397368.00,148418937.60,1.57
2021-04-20,ARKG,BERKELEY LIGHTS INC,BLI,084310101,3133561.00,146901339.68,1.55
2021-04-20,ARKG,BRISTOL-MYERS SQUIBB CO,BMY,110122108,2218784.00,145552230.40,1.54
2021-04-20,ARKG,SAREPTA THERAPEUTICS INC,SRPT,803607100,1894526.00,133223068.32,1.41
2021-04-20,ARKG,BEAM THERAPEUTICS INC,BEAM,07373V105,1824197.00,129317325.33,1.37
2021-04-20,ARKG,INTELLIA THERAPEUTICS INC,NTLA,45826J105,1816840.00,122327837.20,1.29
2021-04-20,ARKG,ARCTURUS THERAPEUTICS HOLDIN,ARCT UQ,03969T109,3281506.00,121120386.46,1.28
2021-04-20,ARKG,PERSONALIS INC,PSNL,71535D106,5620208.00,120497259.52,1.28
2021-04-20,ARKG,THERMO FISHER SCIENTIFIC INC,TMO,883556102,244139.00,119051941.96,1.26
2021-04-20,ARKG,GUARDANT HEALTH INC,GH,40131M109,716116.00,109508458.72,1.16
2021-04-20,ARKG,NANOSTRING TECHNOLOGIES INC,NSTG,63009R109,1350628.00,96340295.24,1.02
2021-04-20,ARKG,CELLECTIS - ADR,CLLS,15117K103,5033425.00,93873376.25,0.99
2021-04-20,ARKG,BUTTERFLY NETWORK INC,BFLY,124155102,6619393.00,91877174.84,0.97
2021-04-20,ARKG,VERACYTE INC,VCYT,92337F107,1700453.00,77047525.43,0.82
2021-04-20,ARKG,908 DEVICES INC,MASS,65443P102,1283603.00,65630621.39,0.69
2021-04-20,ARKG,ABBVIE INC,ABBV,00287Y109,563461.00,61197499.21,0.65
2021-04-20,ARKG,CM LIFE SCIENCES INC-CLASS A,CMLF,18978W109,4348389.00,60138219.87,0.64
2021-04-20,ARKG,SERES THERAPEUTICS INC,MCRB,81750R102,2962646.00,58364126.20,0.62
2021-04-20,ARKG,SIGNIFY HEALTH INC -CLASS A,SGFY,82671G100,2098379.00,54977529.80,0.58
2021-04-20,ARKG,EDITAS MEDICINE INC,EDIT,28106W103,1510976.00,51630049.92,0.55
2021-04-20,ARKG,REPARE THERAPEUTICS INC,RPTX,760273102,1433494.00,47161952.60,0.50
2021-04-20,ARKG,1LIFE HEALTHCARE INC,ONEM,68269G107,1118507.00,45769306.44,0.48
2021-04-20,ARKG,SEER INC,SEER,81578P106,865820.00,43282341.80,0.46
2021-04-20,ARKG,PHREESIA INC,PHR,71944F106,832696.00,41151836.32,0.44
2021-04-20,ARKG,CERUS CORP,CERS,157085101,6799554.00,40253359.68,0.43
2021-04-20,ARKG,AQUABOUNTY TECHNOLOGIES,AQB,03842K200,7187337.00,39386606.76,0.42
2021-04-20,ARKG,COMPUGEN LTD,CGEN,M25722105,4770671.00,39548862.59,0.42
2021-04-20,ARKG,RECURSION PHARMACEUTICALS-A,RXRX,75629V104,1081419.00,30279732.00,0.32
2021-04-20,ARKG,SURFACE ONCOLOGY INC,SURF,86877M209,4170398.00,27357810.88,0.29
2021-04-20,ARKG,DREYFUS GOVT CASH MAN INS,,X9USDDGCM,22836841.04,22836841.04,0.24
2021-04-20,ARKG,EVOGENE LTD,EVGN,M4119S104,3821791.00,15669343.10,0.17
2021-04-20,ARKG,SYROS PHARMACEUTICALS INC,SYRS,87184Q107,2162825.00,12695782.75,0.13
2021-04-20,ARKG,PLURISTEM THERAPEUTICS INC,PSTI,72940R300,2594919.00,10639167.90,0.11
2021-04-20,ARKG,ORGANOVO HOLDINGS INC,ONVO ,68620A203,312010.00,2517920.70,0.03
2021-04-20,ARKK,TESLA INC,TSLA,88160R101,3592678.00,2567435479.14,10.75
2021-04-20,ARKK,SQUARE INC - A,SQ,852234103,6127279.00,1503205357.07,6.29
2021-04-20,ARKK,TELADOC HEALTH INC,TDOC,87918A105,8110783.00,1493114042.47,6.25
2021-04-20,ARKK,ROKU INC,ROKU,77543R102,3900598.00,1408700967.70,5.90
2021-04-20,ARKK,ZILLOW GROUP INC - C,Z,98954M200,6618822.00,880303326.00,3.69
2021-04-20,ARKK,ZOOM VIDEO COMMUNICATIONS-A,ZM,98980L101,2537277.00,822915049.41,3.45
